"origin","destination"
"Psychology","Art"
"Psychology","Philosophy"
"Psychology","Geography"
"Psychology","Sociology"
"Psychology","Geography"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Philosophy"
"Psychology","Political science"
"Psychology","History"
"Psychology","Psychology"
"Psychology","Geography"
"Psychology","Art"
"Psychology","Political science"
"Psychology","Art"
"Psychology","Sociology"
"Environmental science","Computer science"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Business"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Physics"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Engineering"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Materials science"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Engineering"
"Chemistry","Computer science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Engineering"
"Chemistry","Environmental science"
"Chemistry","Geology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Environmental science"
"Psychology","Political science"
"Psychology","History"
"Psychology","Political science"
"Psychology","History"
"Psychology","Art"
"Psychology","History"
"Psychology","History"
"Psychology","Geography"
"Psychology","Political science"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Art"
"Psychology","Political science"
"Psychology","Political science"
"Psychology","Medicine"
"Psychology","Political science"
"Psychology","Computer science"
"Psychology","Sociology"
"Psychology","History"
"Psychology","Geography"
"Psychology","History"
"Psychology","Psychology"
"Psychology","Sociology"
"Psychology","Political science"
"Psychology","Political science"
"Psychology","Sociology"
"Psychology","Sociology"
"Psychology","History"
"Psychology","Psychology"
"Psychology","History"
"Psychology","Geography"
"Psychology","Political science"
"Psychology","Economics"
"Psychology","Business"
"Philosophy","Philosophy"
"Computer science","Computer science"
"Computer science","Biology"
"Computer science","Computer science"
"Computer science","Chemistry"
"Computer science","Biology"
"Computer science","Computer science"
"Computer science","Sociology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Chemistry"
"Computer science","Biology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Medicine"
"Biology","Geology"
"Biology","Geology"
"Biology","History"
"Biology","Geology"
"Biology","Geology"
"Biology","Chemistry"
"Biology","Geology"
"Biology","Geography"
"Biology","Geology"
"Biology","Geology"
"Biology","Biology"
"Biology","Geology"
"Biology","Geography"
"Biology","Geology"
"Biology","Geology"
"Biology","Geology"
"Biology","Biology"
"Biology","Geology"
"Biology","Geology"
"Biology","Geology"
"Biology","Geology"
"Biology","Geology"
"Biology","Geology"
"Biology","Geology"
"Biology","Geology"
"Chemistry","Physics"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Physics"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Materials science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Materials science"
"Chemistry","Physics"
"Chemistry","Materials science"
"Chemistry","Materials science"
"Chemistry","Chemistry"
"Chemistry","Engineering"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Materials science"
"Chemistry","Materials science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Geology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Materials science"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Materials science"
"Chemistry","Materials science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Materials science"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Materials science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Biology"
"Computer science","Mathematics"
"Computer science","Mathematics"
"Computer science","Mathematics"
"Computer science","Mathematics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Medicine"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Biology"
"Computer science","Medicine"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Medicine"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Business","Economics"
"Business","Political science"
"Business","Economics"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Political science"
"Business","Political science"
"Business","Business"
"Business","Sociology"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Business"
"Business","Political science"
"Business","Sociology"
"Business","Business"
"Business","Political science"
"Business","Business"
"Business","Economics"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Geology","Geology"
"Geology","Computer science"
"Geology","Environmental science"
"Geology","Geology"
"Geology","Geology"
"Geology","Computer science"
"Geology","Geology"
"Geology","Geography"
"Geology","Environmental science"
"Geology","Geology"
"Geology","Geology"
"Geology","Biology"
"Geology","Biology"
"Geology","Geology"
"Geology","Geology"
"Geology","Environmental science"
"Geology","Geography"
"Geology","Environmental science"
"Geology","Geology"
"Geology","Geology"
"Geology","Geology"
"Geology","History"
"Geology","Geology"
"Geology","Geology"
"Geology","Geology"
"Geology","Geology"
"Geology","Geology"
"Geology","Geology"
"Geology","Environmental science"
"Geology","Biology"
"Geology","Geology"
"Geology","Geology"
"History","Geology"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Business"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Geography"
"History","Political science"
"History","Sociology"
"History","Political science"
"History","Business"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Sociology"
"History","Political science"
"History","Political science"
"History","Economics"
"History","Business"
"History","Geography"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Geography"
"History","Political science"
"History","Business"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"History","Political science"
"Physics","Physics"
"Physics","Physics"
"Physics","Engineering"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Mathematics"
"Physics","Computer science"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Philosophy"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Philosophy"
"History","Economics"
"History","Sociology"
"History","Art"
"History","Political science"
"History","Art"
"History","Philosophy"
"History","Philosophy"
"History","Political science"
"History","Political science"
"History","Art"
"History","Art"
"History","Art"
"History","Political science"
"History","Political science"
"History","Art"
"History","Philosophy"
"History","Political science"
"History","Psychology"
"History","Political science"
"History","Sociology"
"History","Political science"
"History","Political science"
"History","Art"
"History","Art"
"History","Computer science"
"History","Philosophy"
"History","Art"
"History","Sociology"
"History","Political science"
"History","Political science"
"History","Sociology"
"History","History"
"History","History"
"History","Political science"
"History","Art"
"History","Political science"
"History","Political science"
"History","Art"
"History","Political science"
"History","Political science"
"History","Philosophy"
"History","Political science"
"History","Art"
"History","Political science"
"History","Sociology"
"History","Political science"
"History","Sociology"
"History","Political science"
"History","History"
"History","Political science"
"History","History"
"History","History"
"History","Political science"
"History","History"
"History","History"
"History","History"
"History","Geography"
"History","Political science"
"Art","Art"
"Art","Philosophy"
"Art","Art"
"Art","Art"
"Art","Art"
"Art","Philosophy"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Medicine"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Business"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Environmental science"
"Chemistry","Business"
"Chemistry","Environmental science"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Medicine"
"Chemistry","Medicine"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Medicine"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Physics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Materials science","Computer science"
"Materials science","Physics"
"Materials science","Physics"
"Materials science","Physics"
"Materials science","Computer science"
"Materials science","Computer science"
"Computer science","Political science"
"Computer science","Economics"
"Computer science","Sociology"
"Computer science","Political science"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Materials science"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Geology"
"Physics","Physics"
"Physics","Physics"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Computer science"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Mathematics"
"Medicine","Medicine"
"Medicine","Mathematics"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Computer science"
"Medicine","Mathematics"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Computer science"
"Medicine","Medicine"
